LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 9.98768e-05 to 9.98768e-05
Heightened Def Con from 9.98768e-05 to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 +to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 +++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 ++++++++++++to 9.98768e-05
Heightened Def Con from 9.98768e-05 to 9.98769e-05
Heightened Def Con from 9.98769e-05 to 9.98769e-05
Heightened Def Con from 9.98769e-05 to 9.98769e-05
Heightened Def Con from 9.98769e-05 to 9.98769e-05
Heightened Def Con from 9.98769e-05 to 9.98769e-05
Heightened Def Con from 9.98769e-05 +to 9.98769e-05
Heightened Def Con from 9.98769e-05 +to 9.98769e-05
Heightened Def Con from 9.98769e-05 +to 9.98769e-05
Heightened Def Con from 9.98769e-05 +to 9.98769e-05
Heightened Def Con from 9.98769e-05 +to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 +++++++++++to 9.98769e-05
Heightened Def Con from 9.98769e-05 ++++++++++++to 9.98769e-05
Heightened Def Con from 9.9877e-05 to 9.9877e-05
Heightened Def Con from 9.98771e-05 to 9.98771e-05
Heightened Def Con from 9.98771e-05 to 9.98771e-05
Heightened Def Con from 9.98771e-05 to 9.98771e-05
Heightened Def Con from 9.98771e-05 to 9.98771e-05
Heightened Def Con from 9.98771e-05 +to 9.98771e-05
Heightened Def Con from 9.98771e-05 +to 9.98771e-05
Heightened Def Con from 9.98771e-05 +to 9.98771e-05
Heightened Def Con from 9.98771e-05 +to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 +++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 ++++++++++++to 9.98771e-05
Heightened Def Con from 9.98771e-05 to 9.98771e-05
Heightened Def Con from 9.98772e-05 to 9.98772e-05
Heightened Def Con from 9.98772e-05 to 9.98772e-05
Heightened Def Con from 9.98772e-05 to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 +to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++to 9.98772e-05
